SMILES,targets
C[Si](C)(C)COCC1(/N=C/c2ccc(C(F)(F)F)cc2)CCOCC1,0
COc1cccc(/C=N/C2(COC[Si](C)(C)C)CCOCC2)c1,1
C[Si](C)(C)COCC1(/N=C/c2ccc(F)c(C#N)c2)CCOCC1,1
C[Si](C)(C)COCC1(/N=C/c2cc(Cl)cc(Cl)c2)CCOCC1,1
C[Si](C)(C)COCC1(/N=C/c2ccc(F)cc2Cl)CCOCC1,1
Cn1cc(/C=N/C2(COC[Si](C)(C)C)CCOCC2)cn1,0
CC(C)(C)C/C=N/C1(COC[Si](C)(C)C)CCOCC1,0
CCC(/C=N/C1(COC[Si](C)(C)C)CCOCC1)CC,0
C[Si](C)(C)COCC1(/N=C/C2CCOCC2)CCOCC1,0
C[Si](C)(C)COCC1(/N=C/c2ccc(C(F)(F)F)cc2)CCC(c2ccccc2)CC1,0
COc1cccc(/C=N/C2(COC[Si](C)(C)C)CCC(c3ccccc3)CC2)c1,1
C[Si](C)(C)COCC1(/N=C/c2ccccc2C#N)CCC(c2ccccc2)CC1,1
C[Si](C)(C)COCC1(/N=C/c2ccc(F)c(C#N)c2)CCC(c2ccccc2)CC1,1
C[Si](C)(C)COCC1(/N=C/c2cc(Cl)cc(Cl)c2)CCC(c2ccccc2)CC1,1
C[Si](C)(C)COCC1(/N=C/c2ccc(F)cc2Cl)CCC(c2ccccc2)CC1,1
Cn1cc(/C=N/C2(COC[Si](C)(C)C)CCC(c3ccccc3)CC2)cn1,1
CC(C)(C)C/C=N/C1(COC[Si](C)(C)C)CCC(c2ccccc2)CC1,1
CCC(/C=N/C1(COC[Si](C)(C)C)CCC(c2ccccc2)CC1)CC,1
C[Si](C)(C)COCC1(/N=C/C2CCC2)CCC(c2ccccc2)CC1,1
C[Si](C)(C)COCC1(/N=C/C2CCOCC2)CCC(c2ccccc2)CC1,1
COc1cccc(/C=N/C2(COC[Si](C)(C)C)CCOC2)c1,1
C[Si](C)(C)COCC1(/N=C/c2ccccc2C#N)CCOC1,1
C[Si](C)(C)COCC1(/N=C/c2ccc(F)c(C#N)c2)CCOC1,1
C[Si](C)(C)COCC1(/N=C/c2cc(Cl)cc(Cl)c2)CCOC1,1
C[Si](C)(C)COCC1(/N=C/c2ccc(F)cc2Cl)CCOC1,0
CC(C)(C)C/C=N/C1(COC[Si](C)(C)C)CCOC1,0
CCC(/C=N/C1(COC[Si](C)(C)C)CCOC1)CC,0
C[Si](C)(C)COCC1(/N=C/C2CCC2)CCOC1,0
C[Si](C)(C)COCC1(/N=C/C2CCOCC2)CCOC1,0
C[Si](C)(C)COCC1(/N=C/c2ccc(C(F)(F)F)cc2)CCOc2ccccc21,0
COc1cccc(/C=N/C2(COC[Si](C)(C)C)CCOc3ccccc32)c1,0
C[Si](C)(C)COCC1(/N=C/c2ccccc2C#N)CCOc2ccccc21,1
C[Si](C)(C)COCC1(/N=C/c2cc(Cl)cc(Cl)c2)CCOc2ccccc21,1
C[Si](C)(C)COCC1(/N=C/c2cccnc2)CCOc2ccccc21,0
Cn1cc(/C=N/C2(COC[Si](C)(C)C)CCOc3ccccc32)cn1,0
CCC(/C=N/C1(COC[Si](C)(C)C)CCOc2ccccc21)CC,0
C[Si](C)(C)COCC1(/N=C/C2CCC2)CCOc2ccccc21,0
C[Si](C)(C)COCC1(/N=C/C2CCOCC2)CCOc2ccccc21,0
CC(COC[Si](C)(C)C)(/N=C/c1ccc(C(F)(F)F)cc1)c1ccccc1,0
CC(COC[Si](C)(C)C)(/N=C/c1ccccc1C#N)c1ccccc1,0
CC(COC[Si](C)(C)C)(/N=C/c1ccc(F)c(C#N)c1)c1ccccc1,1
CC(COC[Si](C)(C)C)(/N=C/c1cc(Cl)cc(Cl)c1)c1ccccc1,1
CC(COC[Si](C)(C)C)(/N=C/c1ccc(F)cc1Cl)c1ccccc1,0
CCC(/C=N/C(C)(COC[Si](C)(C)C)c1ccccc1)CC,0
CC(COC[Si](C)(C)C)(/N=C/C1CCC1)c1ccccc1,0
CC(COC[Si](C)(C)C)(/N=C/C1CCOCC1)c1ccccc1,0
COc1cccc(/C=N/C(COC[Si](C)(C)C)(c2ccccc2)C(F)(F)F)c1,0
C[Si](C)(C)COCC(/N=C/c1ccccc1C#N)(c1ccccc1)C(F)(F)F,0
C[Si](C)(C)COCC(/N=C/c1cc(Cl)cc(Cl)c1)(c1ccccc1)C(F)(F)F,0
C[Si](C)(C)COCC(/N=C/c1cccnc1)(c1ccccc1)C(F)(F)F,1
Cn1cc(/C=N/C(COC[Si](C)(C)C)(c2ccccc2)C(F)(F)F)cn1,0
CC(C)(C)C/C=N/C(COC[Si](C)(C)C)(c1ccccc1)C(F)(F)F,0
C[Si](C)(C)COCC(/N=C/C1CCOCC1)(c1ccccc1)C(F)(F)F,0
COc1cccc(/C=N/C(C)(COC[Si](C)(C)C)C2CCCCC2)c1,0
CC(COC[Si](C)(C)C)(/N=C/c1ccccc1C#N)C1CCCCC1,1
CC(COC[Si](C)(C)C)(/N=C/c1ccc(F)c(C#N)c1)C1CCCCC1,1
Cn1cc(/C=N/C(C)(COC[Si](C)(C)C)C2CCCCC2)cn1,1
CC(C)(C)C/C=N/C(C)(COC[Si](C)(C)C)C1CCCCC1,0
CC(COC[Si](C)(C)C)(/N=C/C1CCOCC1)C1CCCCC1,0
CC(COC[Si](C)(C)C)(/N=C/c1ccc(C(F)(F)F)cc1)C1CCOCC1,1
COc1cccc(/C=N/C(C)(COC[Si](C)(C)C)C2CCOCC2)c1,1
CC(COC[Si](C)(C)C)(/N=C/c1ccc(F)c(C#N)c1)C1CCOCC1,1
CC(COC[Si](C)(C)C)(/N=C/c1cc(Cl)cc(Cl)c1)C1CCOCC1,1
CC(COC[Si](C)(C)C)(/N=C/c1ccc(F)cc1Cl)C1CCOCC1,0
Cn1cc(/C=N/C(C)(COC[Si](C)(C)C)C2CCOCC2)cn1,0
CC(C)(C)C/C=N/C(C)(COC[Si](C)(C)C)C1CCOCC1,0
CCC(/C=N/C(C)(COC[Si](C)(C)C)C1CCOCC1)CC,1
CC(COC[Si](C)(C)C)(/N=C/C1CCC1)C1CCOCC1,0
CC(COC[Si](C)(C)C)(/N=C/C1CCOCC1)C1CCOCC1,0
CCOC(=O)N(CC(/N=C/c1ccc(Cl)cc1)c1ccc(C(C)(C)C)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccccc1O)c1ccc(C(C)(C)C)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(F)c(C#N)c1)c1ccc(C(C)(C)C)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(N2CCCC2)cc1)c1ccc(C(C)(C)C)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccnc1)c1ccc(C(C)(C)C)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1nc2ccccc2n1C)c1ccc(C(C)(C)C)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cnn(C)c1)c1ccc(C(C)(C)C)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(CC)CC)c1ccc(C(C)(C)C)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCCC1)c1ccc(C(C)(C)C)cc1)C[Si](C)(C)C,1
CCCC(C)/C=N/C(CN(C[Si](C)(C)C)C(=O)OCC)c1ccc(C(C)(C)C)cc1,1
CCOC(=O)N(CC(/N=C/C1CCCCC1)c1ccc(C(C)(C)C)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(N2CCCC2)cc1)c1cc(Cl)cc(Cl)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccnc1)c1cc(Cl)cc(Cl)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cnc(-c2ccccc2)nc1)c1cc(Cl)cc(Cl)c1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1nc2ccccc2n1C)c1cc(Cl)cc(Cl)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cnn(C)c1)c1cc(Cl)cc(Cl)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(CC)CC)c1cc(Cl)cc(Cl)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCCC1)c1cc(Cl)cc(Cl)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCCCC1)c1cc(Cl)cc(Cl)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccccc1O)c1cccc(Br)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(F)c(C#N)c1)c1cccc(Br)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(N2CCCC2)cc1)c1cccc(Br)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccnc1)c1cccc(Br)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cnc(-c2ccccc2)nc1)c1cccc(Br)c1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1nc2ccccc2n1C)c1cccc(Br)c1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1cnn(C)c1)c1cccc(Br)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(CC)CC)c1cccc(Br)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCCC1)c1cccc(Br)c1)C[Si](C)(C)C,1
CCCC(C)/C=N/C(CN(C[Si](C)(C)C)C(=O)OCC)c1cccc(Br)c1,1
CCOC(=O)N(CC(/N=C/c1ccc(F)c(C#N)c1)c1ccc(C(F)(F)F)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cnc(-c2ccccc2)nc1)c1ccc(C(F)(F)F)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1nc2ccccc2n1C)c1ccc(C(F)(F)F)cc1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1cnn(C)c1)c1ccc(C(F)(F)F)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(CC)CC)c1ccc(C(F)(F)F)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCCC1)c1ccc(C(F)(F)F)cc1)C[Si](C)(C)C,1
CCCC(C)/C=N/C(CN(C[Si](C)(C)C)C(=O)OCC)c1ccc(C(F)(F)F)cc1,1
CCOC(=O)N(CC(/N=C/C1CCCCC1)c1ccc(C(F)(F)F)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(Cl)cc1)c1ccc(C(=O)OC)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(F)c(C#N)c1)c1ccc(C(=O)OC)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(N2CCCC2)cc1)c1ccc(C(=O)OC)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccnc1)c1ccc(C(=O)OC)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cnc(-c2ccccc2)nc1)c1ccc(C(=O)OC)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1nc2ccccc2n1C)c1ccc(C(=O)OC)cc1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1cnn(C)c1)c1ccc(C(=O)OC)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(CC)CC)c1ccc(C(=O)OC)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCCC1)c1ccc(C(=O)OC)cc1)C[Si](C)(C)C,0
CCCC(C)/C=N/C(CN(C[Si](C)(C)C)C(=O)OCC)c1ccc(C(=O)OC)cc1,1
CCOC(=O)N(CC(/N=C/c1ccc(Cl)cc1)c1ccc(C#N)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccccc1O)c1ccc(C#N)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(N2CCCC2)cc1)c1ccc(C#N)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccnc1)c1ccc(C#N)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cnc(-c2ccccc2)nc1)c1ccc(C#N)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1nc2ccccc2n1C)c1ccc(C#N)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cnn(C)c1)c1ccc(C#N)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(CC)CC)c1ccc(C#N)cc1)C[Si](C)(C)C,1
CCCC(C)/C=N/C(CN(C[Si](C)(C)C)C(=O)OCC)c1ccc(C#N)cc1,1
CCOC(=O)N(CC(/N=C/C1CCCCC1)c1ccc(C#N)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(Cl)cc1)c1cccnc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccccc1O)c1cccnc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(F)c(C#N)c1)c1cccnc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(N2CCCC2)cc1)c1cccnc1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1cccnc1)c1cccnc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cnc(-c2ccccc2)nc1)c1cccnc1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1cnn(C)c1)c1cccnc1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/C1CCCC1)c1cccnc1)C[Si](C)(C)C,1
CCCC(C)/C=N/C(CN(C[Si](C)(C)C)C(=O)OCC)c1cccnc1,1
CCOC(=O)N(CC(/N=C/C1CCCCC1)c1cccnc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(Cl)cc1)c1ccc(-c2ccccc2)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(N2CCCC2)cc1)c1ccc(-c2ccccc2)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccnc1)c1ccc(-c2ccccc2)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cnc(-c2ccccc2)nc1)c1ccc(-c2ccccc2)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1nc2ccccc2n1C)c1ccc(-c2ccccc2)cc1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1cnn(C)c1)c1ccc(-c2ccccc2)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(CC)CC)c1ccc(-c2ccccc2)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCCC1)c1ccc(-c2ccccc2)cc1)C[Si](C)(C)C,1
CCCC(C)/C=N/C(CN(C[Si](C)(C)C)C(=O)OCC)c1ccc(-c2ccccc2)cc1,1
CCOC(=O)N(CC(/N=C/C1CCCCC1)c1ccc(-c2ccccc2)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(C(C)=O)cc1)C(C)C)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1ccc(O)cc1)C(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccc(OC)c1)C(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccncc1)C(C)C)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1ccc(C)nc1)C(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cc(C)on1)C(C)C)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/C(CC)CC)C(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(C)CC)C(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCOC1)C(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCOCC1)C(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(F)cc1)C1CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(C(C)=O)cc1)C1CC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1ccc(O)cc1)C1CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccc(OC)c1)C1CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(C)nc1)C1CC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1cc(C)on1)C1CC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1nccs1)C1CC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/C(CC)CC)C1CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCOC1)C1CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(F)cc1)C(C)(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(C(C)=O)cc1)C(C)(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccc(OC)c1)C(C)(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cc(C)on1)C(C)(C)C)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1nccs1)C(C)(C)C)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/C(CC)CC)C(C)(C)C)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/C(C)CC)C(C)(C)C)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/C1CCOC1)C(C)(C)C)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCOCC1)C(C)(C)C)C[Si](C)(C)C,1
