SMILES,targets
CCOC(=O)N(CC(CC(C)C)/N=C/c1ccc(F)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(CC(C)C)/N=C/c1ccc(C(C)=O)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(CC(C)C)/N=C/c1ccc(O)cc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(CC(C)C)/N=C/c1cccc(OC)c1)C[Si](C)(C)C,1
CCOC(=O)N(CC(CC(C)C)/N=C/c1ccncc1)C[Si](C)(C)C,0
CCOC(=O)N(CC(CC(C)C)/N=C/c1ccc(C)nc1)C[Si](C)(C)C,1
CCOC(=O)N(CC(CC(C)C)/N=C/c1cc(C)on1)C[Si](C)(C)C,0
CCOC(=O)N(CC(CC(C)C)/N=C/C(CC)CC)C[Si](C)(C)C,1
CCOC(=O)N(CC(CC(C)C)/N=C/C(C)CC)C[Si](C)(C)C,1
CCOC(=O)N(CC(CC(C)C)/N=C/C1CCOC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(CC(C)C)/N=C/C1CCOCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(F)cc1)C1CCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(C(C)=O)cc1)C1CCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(O)cc1)C1CCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccc(OC)c1)C1CCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccncc1)C1CCC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1ccc(C)nc1)C1CCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cc(C)on1)C1CCC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/C1CCOC1)C1CCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCOCC1)C1CCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(F)cc1)C1CCCCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(C(C)=O)cc1)C1CCCCC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1ccc(O)cc1)C1CCCCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccc(OC)c1)C1CCCCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccncc1)C1CCCCC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1cc(C)on1)C1CCCCC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1nccs1)C1CCCCC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/C(CC)CC)C1CCCCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(C)CC)C1CCCCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCOC1)C1CCCCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCOCC1)C1CCCCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(F)cc1)C1CCOCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(C(C)=O)cc1)C1CCOCC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1ccc(O)cc1)C1CCOCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccc(OC)c1)C1CCOCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccncc1)C1CCOCC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1ccc(C)nc1)C1CCOCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cc(C)on1)C1CCOCC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/C(CC)CC)C1CCOCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(C)CC)C1CCOCC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(F)cc1)C1CCN(C(=O)OCc2ccccc2)CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1cccc(OC)c1)C1CCN(C(=O)OCc2ccccc2)CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccncc1)C1CCN(C(=O)OCc2ccccc2)CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/c1ccc(C)nc1)C1CCN(C(=O)OCc2ccccc2)CC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1cc(C)on1)C1CCN(C(=O)OCc2ccccc2)CC1)C[Si](C)(C)C,0
CCOC(=O)N(CC(/N=C/c1nccs1)C1CCN(C(=O)OCc2ccccc2)CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(CC)CC)C1CCN(C(=O)OCc2ccccc2)CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C(C)CC)C1CCN(C(=O)OCc2ccccc2)CC1)C[Si](C)(C)C,1
CCOC(=O)N(CC(/N=C/C1CCOCC1)C1CCN(C(=O)OCc2ccccc2)CC1)C[Si](C)(C)C,1
CC(C)(C)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(Cl)cc2)cc1,1
CC(=O)Nc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C(C)(C)C)cc2)cc1,1
CC(C)(C)c1ccc(C(COC[Si](C)(C)C)/N=C/c2cnc(-c3ccccc3)nc2)cc1,1
Cn1c(/C=N/C(COC[Si](C)(C)C)c2ccc(C(C)(C)C)cc2)nc2ccccc21,0
Cn1cc(/C=N/C(COC[Si](C)(C)C)c2ccc(C(C)(C)C)cc2)cn1,1
CCCC(C)/C=N/C(COC[Si](C)(C)C)c1ccc(C(C)(C)C)cc1,0
CC(C)(C)c1ccc(C(COC[Si](C)(C)C)/N=C/C2CCCC2)cc1,1
C[Si](C)(C)COCC(/N=C/c1ccc(Cl)cc1)c1cc(Cl)cc(Cl)c1,0
CC(=O)Nc1ccc(/C=N/C(COC[Si](C)(C)C)c2cc(Cl)cc(Cl)c2)cc1,1
C[Si](C)(C)COCC(/N=C/c1ccc(CN2CCOCC2)cc1)c1cc(Cl)cc(Cl)c1,1
C[Si](C)(C)COCC(/N=C/c1cccnc1)c1cc(Cl)cc(Cl)c1,1
C[Si](C)(C)COCC(/N=C/c1cnc(-c2ccccc2)nc1)c1cc(Cl)cc(Cl)c1,0
Cn1c(/C=N/C(COC[Si](C)(C)C)c2cc(Cl)cc(Cl)c2)nc2ccccc21,0
Cn1cc(/C=N/C(COC[Si](C)(C)C)c2cc(Cl)cc(Cl)c2)cn1,1
CCC(/C=N/C(COC[Si](C)(C)C)c1cc(Cl)cc(Cl)c1)CC,0
CCCC(C)/C=N/C(COC[Si](C)(C)C)c1cc(Cl)cc(Cl)c1,0
C[Si](C)(C)COCC(/N=C/c1ccc(Cl)cc1)c1cccc(Br)c1,1
CC(=O)Nc1ccc(/C=N/C(COC[Si](C)(C)C)c2cccc(Br)c2)cc1,1
C[Si](C)(C)COCC(/N=C/c1ccc(F)c(C#N)c1)c1cccc(Br)c1,1
C[Si](C)(C)COCC(/N=C/c1ccc(CN2CCOCC2)cc1)c1cccc(Br)c1,1
C[Si](C)(C)COCC(/N=C/c1cccnc1)c1cccc(Br)c1,1
C[Si](C)(C)COCC(/N=C/c1cnc(-c2ccccc2)nc1)c1cccc(Br)c1,1
Cn1c(/C=N/C(COC[Si](C)(C)C)c2cccc(Br)c2)nc2ccccc21,0
Cn1cc(/C=N/C(COC[Si](C)(C)C)c2cccc(Br)c2)cn1,1
CCC(/C=N/C(COC[Si](C)(C)C)c1cccc(Br)c1)CC,1
C[Si](C)(C)COCC(/N=C/C1CCCC1)c1cccc(Br)c1,1
C[Si](C)(C)COCC(/N=C/C1CCCCC1)c1cccc(Br)c1,1
C[Si](C)(C)COCC(/N=C/c1ccc(Cl)cc1)c1ccc(C(F)(F)F)cc1,0
CC(=O)Nc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C(F)(F)F)cc2)cc1,1
C[Si](C)(C)COCC(/N=C/c1ccc(F)c(C#N)c1)c1ccc(C(F)(F)F)cc1,1
C[Si](C)(C)COCC(/N=C/c1cccnc1)c1ccc(C(F)(F)F)cc1,0
Cn1c(/C=N/C(COC[Si](C)(C)C)c2ccc(C(F)(F)F)cc2)nc2ccccc21,0
Cn1cc(/C=N/C(COC[Si](C)(C)C)c2ccc(C(F)(F)F)cc2)cn1,1
CCC(/C=N/C(COC[Si](C)(C)C)c1ccc(C(F)(F)F)cc1)CC,0
CCCC(C)/C=N/C(COC[Si](C)(C)C)c1ccc(C(F)(F)F)cc1,0
C[Si](C)(C)COCC(/N=C/C1CCCC1)c1ccc(C(F)(F)F)cc1,0
C[Si](C)(C)COCC(/N=C/C1CCCCC1)c1ccc(C(F)(F)F)cc1,0
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(Cl)cc2)cc1,1
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(NC(C)=O)cc2)cc1,1
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(F)c(C#N)c2)cc1,1
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(CN3CCOCC3)cc2)cc1,1
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2cccnc2)cc1,1
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2cnc(-c3ccccc3)nc2)cc1,1
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2nc3ccccc3n2C)cc1,0
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2cnn(C)c2)cc1,1
CCC(/C=N/C(COC[Si](C)(C)C)c1ccc(C(=O)OC)cc1)CC,1
CCCC(C)/C=N/C(COC[Si](C)(C)C)c1ccc(C(=O)OC)cc1,0
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/C2CCCC2)cc1,1
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/C2CCCCC2)cc1,1
C[Si](C)(C)COCC(/N=C/c1ccc(Cl)cc1)c1ccc(C#N)cc1,1
CC(=O)Nc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C#N)cc2)cc1,0
C[Si](C)(C)COCC(/N=C/c1ccc(CN2CCOCC2)cc1)c1ccc(C#N)cc1,1
C[Si](C)(C)COCC(/N=C/c1cccnc1)c1ccc(C#N)cc1,1
CCC(/C=N/C(COC[Si](C)(C)C)c1ccc(C#N)cc1)CC,1
C[Si](C)(C)COCC(/N=C/C1CCCC1)c1ccc(C#N)cc1,1
C[Si](C)(C)COCC(/N=C/C1CCCCC1)c1ccc(C#N)cc1,1
C[Si](C)(C)COCC(/N=C/c1ccc(Cl)cc1)c1cccnc1,1
CC(=O)Nc1ccc(/C=N/C(COC[Si](C)(C)C)c2cccnc2)cc1,0
C[Si](C)(C)COCC(/N=C/c1ccc(CN2CCOCC2)cc1)c1cccnc1,0
C[Si](C)(C)COCC(/N=C/c1cccnc1)c1cccnc1,0
C[Si](C)(C)COCC(/N=C/c1cnc(-c2ccccc2)nc1)c1cccnc1,0
Cn1c(/C=N/C(COC[Si](C)(C)C)c2cccnc2)nc2ccccc21,0
Cn1cc(/C=N/C(COC[Si](C)(C)C)c2cccnc2)cn1,0
CCC(/C=N/C(COC[Si](C)(C)C)c1cccnc1)CC,0
CCCC(C)/C=N/C(COC[Si](C)(C)C)c1cccnc1,0
C[Si](C)(C)COCC(/N=C/C1CCCC1)c1cccnc1,0
C[Si](C)(C)COCC(/N=C/C1CCCCC1)c1cccnc1,0
C[Si](C)(C)COCC(/N=C/c1ccc(Cl)cc1)c1ccc(-c2cccnc2)cc1,1
CC(=O)Nc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(-c3cccnc3)cc2)cc1,0
C[Si](C)(C)COCC(/N=C/c1ccc(CN2CCOCC2)cc1)c1ccc(-c2cccnc2)cc1,1
C[Si](C)(C)COCC(/N=C/c1cccnc1)c1ccc(-c2cccnc2)cc1,0
C[Si](C)(C)COCC(/N=C/c1cnc(-c2ccccc2)nc1)c1ccc(-c2cccnc2)cc1,1
Cn1c(/C=N/C(COC[Si](C)(C)C)c2ccc(-c3cccnc3)cc2)nc2ccccc21,0
Cn1cc(/C=N/C(COC[Si](C)(C)C)c2ccc(-c3cccnc3)cc2)cn1,1
C[Si](C)(C)COCC(/N=C/C1CCCC1)c1ccc(-c2cccnc2)cc1,1
C[Si](C)(C)COCC(/N=C/C1CCCCC1)c1ccc(-c2cccnc2)cc1,1
CC(C)(C)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(F)cc2)cc1,1
COc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C(C)(C)C)cc2)cc1,1
CC(C)(C)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(C#N)cc2)cc1,1
Cc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C(C)(C)C)cc2)cc1,0
CC(C)(C)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(-n3cncn3)cc2)cc1,1
CC(C)(C)c1ccc(C(COC[Si](C)(C)C)/N=C/C2CC2)cc1,1
CC(C)(C)c1ccc(C(COC[Si](C)(C)C)/N=C/C2CCC2)cc1,0
CC(C)(C)C/C=N/C(COC[Si](C)(C)C)c1ccc(C(C)(C)C)cc1,1
C[Si](C)(C)COCC(/N=C/c1ccc(F)cc1)c1cc(Cl)cc(Cl)c1,1
COc1ccc(/C=N/C(COC[Si](C)(C)C)c2cc(Cl)cc(Cl)c2)cc1,1
C[Si](C)(C)COCC(/N=C/c1ccc(C#N)cc1)c1cc(Cl)cc(Cl)c1,1
Cc1ccc(/C=N/C(COC[Si](C)(C)C)c2cc(Cl)cc(Cl)c2)cc1,1
Cc1ccc(/C=N/C(COC[Si](C)(C)C)c2cc(Cl)cc(Cl)c2)cn1,1
Cc1c(/C=N/C(COC[Si](C)(C)C)c2cc(Cl)cc(Cl)c2)cnn1-c1ccccc1,1
C[Si](C)(C)COCC(/N=C/C1CC1)c1cc(Cl)cc(Cl)c1,1
C[Si](C)(C)COCC(/N=C/C1CCC1)c1cc(Cl)cc(Cl)c1,0
CC(C)(C)C/C=N/C(COC[Si](C)(C)C)c1cc(Cl)cc(Cl)c1,0
C[Si](C)(C)COCC(/N=C/c1ccc(F)cc1)c1cccc(Br)c1,1
C[Si](C)(C)COCC(/N=C/c1ccc(C#N)cc1)c1cccc(Br)c1,1
Cc1ccc(/C=N/C(COC[Si](C)(C)C)c2cccc(Br)c2)cc1,0
Cc1ccc(/C=N/C(COC[Si](C)(C)C)c2cccc(Br)c2)cn1,1
C[Si](C)(C)COCC(/N=C/c1ccc(-n2cncn2)cc1)c1cccc(Br)c1,1
Cc1c(/C=N/C(COC[Si](C)(C)C)c2cccc(Br)c2)cnn1-c1ccccc1,1
C[Si](C)(C)COCC(/N=C/C1CC1)c1cccc(Br)c1,1
C[Si](C)(C)COCC(/N=C/C1CCC1)c1cccc(Br)c1,0
CC(C)(C)C/C=N/C(COC[Si](C)(C)C)c1cccc(Br)c1,0
C[Si](C)(C)COCC(/N=C/c1ccc(F)cc1)c1ccc(C(F)(F)F)cc1,0
COc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C(F)(F)F)cc2)cc1,1
C[Si](C)(C)COCC(/N=C/c1ccc(C#N)cc1)c1ccc(C(F)(F)F)cc1,0
Cc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C(F)(F)F)cc2)cc1,0
Cc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C(F)(F)F)cc2)cn1,0
C[Si](C)(C)COCC(/N=C/c1ccc(-n2cncn2)cc1)c1ccc(C(F)(F)F)cc1,1
Cc1c(/C=N/C(COC[Si](C)(C)C)c2ccc(C(F)(F)F)cc2)cnn1-c1ccccc1,1
C[Si](C)(C)COCC(/N=C/C1CC1)c1ccc(C(F)(F)F)cc1,0
C[Si](C)(C)COCC(/N=C/C1CCC1)c1ccc(C(F)(F)F)cc1,0
CC(C)(C)C/C=N/C(COC[Si](C)(C)C)c1ccc(C(F)(F)F)cc1,0
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(OC)cc2)cc1,0
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(C#N)cc2)cc1,0
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(C)cc2)cc1,0
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(C)nc2)cc1,0
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2ccc(-n3cncn3)cc2)cc1,1
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/c2cnn(-c3ccccc3)c2C)cc1,0
COC(=O)c1ccc(C(COC[Si](C)(C)C)/N=C/C2CCC2)cc1,0
C[Si](C)(C)COCC(/N=C/c1ccc(F)cc1)c1ccc(C#N)cc1,0
COc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C#N)cc2)cc1,0
C[Si](C)(C)COCC(/N=C/c1ccc(C#N)cc1)c1ccc(C#N)cc1,0
Cc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C#N)cc2)cc1,0
Cc1ccc(/C=N/C(COC[Si](C)(C)C)c2ccc(C#N)cc2)cn1,1
C[Si](C)(C)COCC(/N=C/c1ccc(-n2cncn2)cc1)c1ccc(C#N)cc1,0
Cc1c(/C=N/C(COC[Si](C)(C)C)c2ccc(C#N)cc2)cnn1-c1ccccc1,1
C[Si](C)(C)COCC(/N=C/C1CC1)c1ccc(C#N)cc1,1
C[Si](C)(C)COCC(/N=C/C1CCC1)c1ccc(C#N)cc1,0
CC(C)(C)C/C=N/C(COC[Si](C)(C)C)c1ccc(C#N)cc1,1
C[Si](C)(C)COCC(/N=C/c1ccc(F)cc1)c1cccnc1,0
